2025-03-17 12:45:12,655 INFO    Thread-4 (_run_job):3335062 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-17 12:45:12,658 INFO    Thread-4 (_run_job):3335062 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-17 12:45:12,658 INFO    Thread-4 (_run_job):3335062 [wandb_init.py:init():798] backend started and connected
2025-03-17 12:45:12,661 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'sigmoid', 'batch_size': 4, 'dataset': 'mnist', 'epochs': 20, 'hidden_size': 120, 'learning_rate': 0.003, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'adam', 'weight_decay': 0.001, 'weight_init': 'xavier'}
2025-03-17 12:45:12,664 INFO    Thread-4 (_run_job):3335062 [wandb_init.py:init():891] updated telemetry
2025-03-17 12:45:12,665 INFO    Thread-4 (_run_job):3335062 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-17 12:45:13,197 INFO    Thread-4 (_run_job):3335062 [wandb_init.py:init():990] starting run threads in backend
2025-03-17 12:45:13,255 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_console_start():2375] atexit reg
2025-03-17 12:45:13,255 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-17 12:45:13,255 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-17 12:45:13,255 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-17 12:45:13,257 INFO    Thread-4 (_run_job):3335062 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-17 12:45:28,972 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:45:46,844 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:46:03,853 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:46:19,883 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:46:35,584 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:46:52,132 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:47:09,136 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:47:24,330 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:47:39,638 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:47:54,815 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:48:10,342 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:48:25,474 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:48:41,102 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:48:56,501 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:49:11,703 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:49:27,366 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:49:42,792 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:49:58,530 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:50:14,196 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:50:32,235 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 12:50:32,801 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-03-17 12:50:33,120 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_finish():2112] finishing run ns24z274-iitm-ac-in/MmmNIST/1ge4h9nq
2025-03-17 12:50:33,121 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-17 12:50:33,121 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_restore():2322] restore
2025-03-17 12:50:33,121 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_restore():2328] restore done
2025-03-17 12:50:36,760 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-17 12:50:36,761 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
2025-03-17 12:50:36,762 INFO    Thread-4 (_run_job):3335062 [wandb_run.py:_footer_sync_info():3917] logging synced files
